+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_msb_mux                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdemp_eq_comp_msb_mux                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|cntr_b                                                                                 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_msb                                                                     ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp_lsb                                                                     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp1_msb                                                                    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp1_lsb                                                                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdfull_eq_comp                                                                         ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp_msb                                                                    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp_lsb                                                                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp1_msb                                                                   ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp1_lsb                                                                   ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe8                                                                       ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                                                                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|ws_bwp                                                                                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|ws_brp                                                                                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_reg                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe5                                                                       ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                                                                ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rs_bwp                                                                                 ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rs_brp                                                                                 ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdfull_reg                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                                                               ; 152   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                                                              ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                                                              ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin                                                                       ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin                                                                       ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp_gray2bin                                                                       ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g_gray2bin                                                                       ; 9     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo|dcfifo_mixed_widths_component|auto_generated                                                                                        ; 133   ; 0              ; 0            ; 0              ; 54     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; recall_fifo                                                                                                                                     ; 133   ; 160            ; 0            ; 160            ; 54     ; 160             ; 160           ; 160             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; storage_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                     ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; storage_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                    ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; storage_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                                                                                  ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; storage_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; storage_fifo|dcfifo_component|auto_generated|ws_bwp                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; storage_fifo|dcfifo_component|auto_generated|ws_brp                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; storage_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                                                                                  ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; storage_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                            ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
